IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP15;IP_PROP14;IC_GROUP0;IC_GROUP1;IC_GROUP2
15;Иссечение новообразования мягких тканей;15;Y;;;;;text;;;text;;10;;;4500 ₽;Оперативное лечение на печени и желчных протоках;;
16;Холецистотомия;16;Y;;;;;text;;;text;;20;;;15000 ₽;Оперативное лечение на печени и желчных протоках;;
25;Лапароскопическая холецистостомия;25;Y;;;;;text;;;text;;30;;;20000 ₽;Оперативное лечение на печени и желчных протоках;;
26;Чрескожная чреспеченочная холецистостомия, холецистохолангиостомия под контролем ультразвукового исследования;26;Y;;;;;text;;;text;;40;;;16500 ₽;Оперативное лечение на печени и желчных протоках;;
27;Дренирование желчного пузыря под контролем ультразвукового исследования;27;Y;;;;;text;;;text;;50;;;21500 ₽;Оперативное лечение на печени и желчных протоках;;
28;Эндоскопическая литоэкстракция из холедоха;28;Y;;;;;text;;;text;;60;;;19800 ₽;Оперативное лечение на печени и желчных протоках;;
29;Холецистэктомия;29;Y;;;;;text;;;text;;70;;;30000 ₽;Оперативное лечение на печени и желчных протоках;;
30;Холецистэктомия малоинвазивная;30;Y;;;;;text;;;text;;80;;;31650 ₽;Оперативное лечение на печени и желчных протоках;;
31;Холецистэктомия лапароскопическая;31;Y;;;;;text;;;text;;90;;;45000 ₽;Оперативное лечение на печени и желчных протоках;;
32;Роботассистированная холецистэктомия;32;Y;;;;;text;;;text;;100;;;110000 ₽;Оперативное лечение на печени и желчных протоках;;
33;Наложение анастомоза желчного пузыря или желчного протока;33;Y;;;;;text;;;text;;110;;;20000 ₽;Оперативное лечение на печени и желчных протоках;;
34;Холедохолитотомия с использованием видеоэндоскопических технологий;34;Y;;;;;text;;;text;;120;;;30000 ₽;Оперативное лечение на печени и желчных протоках;;
35;Дренирование абсцесса печени;35;Y;;;;;text;;;text;;130;;;15000 ₽;Оперативное лечение на печени и желчных протоках;;
36;Дренирование абсцесса печени под контролем ультразвукового исследования;36;Y;;;;;text;;;text;;140;;;22650 ₽;Оперативное лечение на печени и желчных протоках;;
37;Дренирование кист, абсцесса печени с использованием видеоэндоскопических технологий;37;Y;;;;;text;;;text;;150;;;27500 ₽;Оперативное лечение на печени и желчных протоках;;
38;Дренирование кисты, абсцесса печени чрескожное;38;Y;;;;;text;;;text;;160;;;19000 ₽;Оперативное лечение на печени и желчных протоках;;
39;Фенестрация, склерозирование кист печени;39;Y;;;;;text;;;text;;170;;;20000 ₽;Оперативное лечение на печени и желчных протоках;;
40;Лапароскопическая фенестрация кист печени;40;Y;;;;;text;;;text;;180;;;40000 ₽;Оперативное лечение на печени и желчных протоках;;
41;Наружное дренирование желчных протоков под контролем ультразвукового исследования;41;Y;;;;;text;;;text;;190;;;24350 ₽;Оперативное лечение на печени и желчных протоках;;
42;Наложение гепатикоеюноанастомоза;42;Y;;;;;text;;;text;;200;;;30000 ₽;Оперативное лечение на печени и желчных протоках;;
43;Наложение гепатикодуоденоанастомоза;43;Y;;;;;text;;;text;;210;;;32500 ₽;Оперативное лечение на печени и желчных протоках;;
44;Пластика желчного протока;44;Y;;;;;text;;;text;;220;;;40000 ₽;Оперативное лечение на печени и желчных протоках;;
45;Лапароскопическое наложение билиодигестивного анастомоза;45;Y;;;;;text;;;text;;230;;;40000 ₽;Оперативное лечение на печени и желчных протоках;;
46;Резекция печени атипичная;46;Y;;;;;text;;;text;;240;;;40000 ₽;Оперативное лечение на печени и желчных протоках;;
47;Лапароскопическая краевая (атипичная) резекция печени;47;Y;;;;;text;;;text;;250;;;37500 ₽;Оперативное лечение на печени и желчных протоках;;
48;Роботассистированная анатомическая резекция печени;48;Y;;;;;text;;;text;;260;;;165000 ₽;Оперативное лечение на печени и желчных протоках;;
49;Роботассистированная медианная резекция печени;49;Y;;;;;text;;;text;;270;;;150000 ₽;Оперативное лечение на печени и желчных протоках;;
50;Холедохолитотомия;50;Y;;;;;text;;;text;;280;;;32500 ₽;Оперативное лечение на печени и желчных протоках;;
51;Резекция сегмента (сегментов) печени;51;Y;;;;;text;;;text;;290;;;45000 ₽;Оперативное лечение на печени и желчных протоках;;
52;Резекция сегмента (сегментов) печени с использованием видеоэндоскопических технологий;52;Y;;;;;text;;;text;;300;;;60000 ₽;Оперативное лечение на печени и желчных протоках;;
53;Резекция сегмента печени S1;53;Y;;;;;text;;;text;;310;;;150000 ₽;Оперативное лечение на печени и желчных протоках;;
54;Резекция сегмента печени S7, S8;54;Y;;;;;text;;;text;;320;;;150000 ₽;Оперативное лечение на печени и желчных протоках;;
55;Резекция двух сегментов печени (бисегментэктомия);55;Y;;;;;text;;;text;;330;;;150000 ₽;Оперативное лечение на печени и желчных протоках;;
56;Резекция трех сегментов печени (S5 + S6 + S4 или S5 + S6 + S7);56;Y;;;;;text;;;text;;340;;;150000 ₽;Оперативное лечение на печени и желчных протоках;;
57;Лапароскопическая бисегментэктомия печени;57;Y;;;;;text;;;text;;350;;;70000 ₽;Оперативное лечение на печени и желчных протоках;;
58;Гемигепатэктомия;58;Y;;;;;text;;;text;;360;;;65000 ₽;Оперативное лечение на печени и желчных протоках;;
59;Гемигепатэктомия расширенная;59;Y;;;;;text;;;text;;370;;;75000 ₽;Оперативное лечение на печени и желчных протоках;;
60;Гемигепатэктомия комбинированная;60;Y;;;;;text;;;text;;380;;;80000 ₽;Оперативное лечение на печени и желчных протоках;;
61;Лапароскопическая гемигепатэктомия;61;Y;;;;;text;;;text;;390;;;80000 ₽;Оперативное лечение на печени и желчных протоках;;
62;Роботассистированная правосторонняя гемигепатэктомия;62;Y;;;;;text;;;text;;400;;;145000 ₽;Оперативное лечение на печени и желчных протоках;;
63;Роботассистированная левосторонняя гемигепатэктомия;63;Y;;;;;text;;;text;;410;;;145000 ₽;Оперативное лечение на печени и желчных протоках;;
64;Роботассистированная расширенная правосторонняя гемигепатэктомия;64;Y;;;;;text;;;text;;420;;;90000 ₽;Оперативное лечение на печени и желчных протоках;;
65;Роботассистированная расширенная левосторонняя гемигепатэктомия;65;Y;;;;;text;;;text;;430;;;90000 ₽;Оперативное лечение на печени и желчных протоках;;
66;Гемигепатэктомия правосторонняя;66;Y;;;;;text;;;text;;440;;;70000 ₽;Оперативное лечение на печени и желчных протоках;;
67;Гемигепатэктомия левосторонняя;67;Y;;;;;text;;;text;;450;;;80000 ₽;Оперативное лечение на печени и желчных протоках;;
68;Гемигепатэктомия правосторонняя расширенная;68;Y;;;;;text;;;text;;460;;;140000 ₽;Оперативное лечение на печени и желчных протоках;;
